<DOCUMENT>
<TYPE>13F-HR
<SEQUENCE>1
<FILENAME>renaissance13Fq12013.txt
<DESCRIPTION>RENAISSANCE 13F
<TEXT>
                                  UNITED STATES
                       SECURITIES AND EXCHANGE COMMISSION
                             Washington, D.C. 20549

                                    FORM 13F

                               FORM 13F COVER PAGE

Report for the Calendar Year or Quarter Ended:  March 31, 2013
Check here if Amendment [ ]; Amendment Number:
This Amendment (Check only one.): [ ] is a restatement.
                                  [ ] adds new holdings entries.

Institutional Investment Manager Filing this report:

Name:    Renaissance Technologies LLC
Address: 800 Third Avenue
         33rd floor
         New York, NY 10022

13F File Number:  28-6262

The institutional investment manager filing this report and the person
by whom it is signed hereby represent that the person
signing the report is authorized to submit it, that all information
contained herein is true, correct and complete, and that it is
understood that all required items, statements, schedules, lists, and
tables, are considered integral parts of this form.


Person Signing this Report on Behalf of Reporting Manager:

Name:    Mark Silber
Title:   Executive Vice President
Phone    (212) 486-6780
Signature, Place, and Date of Signing:

       Mark Silber       New York, New York    May 14, 2013
Report Type (Check only one.):

[X]         13F HOLDINGS REPORT.
[ ]         13F NOTICE.
[ ]         13F COMBINATION REPORT.

I AM SIGNING THIS REPORT AS REQUIRED BY THE SECURITIES EXCHANGE ACT OF 1934.




                              FORM 13F SUMMARY PAGE


Report Summary:

Number of Other Included Managers:       0

Form 13F Information Table Entry Total:  2848
Form 13F Information Table Value (x $1000) Total:  $41273211

<TABLE>                        <C>                                          <C>
       FORM 13F INFORMATION TABLE
                                                         VALUE    SHARES/ SH/ PUT/ INVSTMT   OTHER         VOTING AUTHORITY
       NAME OF ISSUER         TITLE OF CLASS   CUSIP    (x1000)   PRN AMT PRN CALL DSCREIN  MANAGERS     SOLE    SHARED   NONE
CROSS CTRY HEALTHCARE INC    COM              227483104      579   109072 SH       SOLE                   16551        0    92521
CROSS TIMBERS RTY TR         TR UNIT          22757R109      370    12654 SH       SOLE                       0        0    12654
CROSSTEX ENERGY INC          COM              22765Y104     1362    70732 SH       SOLE                    3788        0    66944
CROSSTEX ENERGY L P          COM              22765U102     4205   228538 SH       SOLE                       0        0   228538
CROWN CASTLE INTL CORP       COM              228227104    23441   336603 SH       SOLE                  110443        0   226160
CROWN CRAFTS INC             COM              228309100      486    81015 SH       SOLE                   60642        0    20373
CROWN HOLDINGS INC           COM              228368106     1997    48000 SH       SOLE                       0        0    48000
CRYOLIFE INC                 COM              228903100     1632   271500 SH       SOLE                  271500        0        0
CSG SYS INTL INC             COM              126349109    34311  1619222 SH       SOLE                 1577492        0    41730
CSP INC                      COM              126389105      371    63400 SH       SOLE                   53500        0     9900
CSX CORP                     COM              126408103    13431   545300 SH       SOLE                    2600        0   542700
CTC MEDIA INC                COM              12642X106     7389   626700 SH       SOLE                   74067        0   552633
CTRIP COM INTL LTD           AMERICAN DEP SHS 22943F100     7189   336256 SH       SOLE                   62883        0   273373
CTS CORP                     COM              126501105      981    93986 SH       SOLE                   91100        0     2886
CUBESMART                    COM              229663109     1822   115300 SH       SOLE                   21195        0    94105
CUBIC CORP                   COM              229669106     1106    25900 SH       SOLE                   25900        0        0
CUBIST PHARMACEUTICALS INC   COM              229678107     9135   195100 SH       SOLE                  195100        0        0
CULLEN FROST BANKERS INC     COM              229899109     6172    98700 SH       SOLE                   33657        0    65043
CULP INC                     COM              230215105     6296   395744 SH       SOLE                  387200        0     8544
CUMBERLAND PHARMACEUTICALS I COM              230770109     1207   242270 SH       SOLE                  212103        0    30167
CURTISS WRIGHT CORP          COM              231561101     1242    35800 SH       SOLE                    9688        0    26112
CUTERA INC                   COM              232109108     8711   670100 SH       SOLE                  593223        0    76877
CVB FINL CORP                COM              126600105     2060   182777 SH       SOLE                   65635        0   117142
CVR ENERGY INC               COM              12662P108    41410   802200 SH       SOLE                  784586        0    17614
CVR PARTNERS LP              COM              126633106     9071   362700 SH       SOLE                       0        0   362700
CVS CAREMARK CORPORATION     COM              126650100    57624  1047905 SH       SOLE                  134184        0   913721
CYANOTECH CORP               COM PAR $0.02    232437301      391    87400 SH       SOLE                   87400        0        0
CYBERONICS INC               COM              23251P102    91517  1955500 SH       SOLE                 1955500        0        0
CYBEROPTICS CORP             COM              232517102     1628   265100 SH       SOLE                  265100        0        0
CYNOSURE INC                 CL A             232577205     3146   120219 SH       SOLE                    5887        0   114332
CYPRESS SEMICONDUCTOR CORP   COM              232806109     3134   284100 SH       SOLE                  284100        0        0
CYTEC INDS INC               COM              232820100    21217   286400 SH       SOLE                   40629        0   245771
CYTOKINETICS INC             COM              23282W100      210   184356 SH       SOLE                   29204        0   155152
DAKTRONICS INC               COM              234264109     3450   328600 SH       SOLE                  328600        0        0
DANA HLDG CORP               COM              235825205      847    47500 SH       SOLE                    7698        0    39802
DANAOS CORPORATION           SHS              Y1968P105      150    35700 SH       SOLE                   35700        0        0
DAQO NEW ENERGY CORP         SPNSRD ADR NEW   23703Q203      170    24520 SH       SOLE                   24520        0        0
DARLING INTL INC             COM              237266101     1694    94300 SH       SOLE                     900        0    93400
DATA I O CORP                COM              237690102      331   225100 SH       SOLE                  225100        0        0
DATAWATCH CORP               COM NEW          237917208     4476   298401 SH       SOLE                  280500        0    17901
DAVITA HEALTHCARE PARTNERS I COM              23918K108    10347    87250 SH       SOLE                   19899        0    67351
DAWSON GEOPHYSICAL CO        COM              239359102     1133    37758 SH       SOLE                    5160        0    32598
DAXOR CORP                   COM              239467103      348    48000 SH       SOLE                   48000        0        0
DCT INDUSTRIAL TRUST INC     COM              233153105    15887  2146922 SH       SOLE                  137855        0  2009067
DDR CORP                     COM              23317H102     2317   133011 SH       SOLE                   33595        0    99416
DEALERTRACK TECHNOLOGIES INC COM              242309102     4097   139434 SH       SOLE                   15895        0   123539
DEAN FOODS CO NEW            COM              242370104     7727   426200 SH       SOLE                    1675        0   424525
DELEK US HLDGS INC           COM              246647101    82731  2096572 SH       SOLE                 1726032        0   370540
DELIA'S INC NEW              COM              246911101      419   423100 SH       SOLE                  423100        0        0
DELPHI AUTOMOTIVE PLC        SHS              G27823106    19043   428900 SH       SOLE                   11151        0   417749
DELUXE CORP                  COM              248019101    29402   710200 SH       SOLE                  348539        0   361661
DENISON MINES CORP           COM              248356107      203   148800 SH       SOLE                       0        0   148800
DENNYS CORP                  COM              24869P104     1307   226300 SH       SOLE                  226300        0        0
DESCARTES SYS GROUP INC      COM              249906108     2734   291100 SH       SOLE                  256400        0    34700
DESTINATION MATERNITY CORP   COM              25065D100    22286   952400 SH       SOLE                  945900        0     6500
DESWELL INDS INC             COM              250639101      641   252400 SH       SOLE                  252400        0        0
DEUTSCHE BANK AG             NAMEN AKT        D18190898    26750   683800 SH       SOLE                  360820        0   322980
DEX ONE CORP                 COM              25212W100      640   374200 SH       SOLE                  374200        0        0
DEXCOM INC                   COM              252131107     2873   171843 SH       SOLE                   18774        0   153069
DHT HOLDINGS INC             SHS NEW          Y2065G121      663   138792 SH       SOLE                   97245        0    41547
DIAGEO P L C                 SPON ADR NEW     25243Q205    46196   367100 SH       SOLE                  105061        0   262039
DIALOGIC INC                 COM NEW          25250T209       38    19740 SH       SOLE                   19740        0        0
DIAMOND HILL INVESTMENT GROU COM NEW          25264R207     3346    43000 SH       SOLE                   35600        0     7400
DIAMOND OFFSHORE DRILLING IN COM              25271C102   171104  2459800 SH       SOLE                 2144082        0   315718
DIAMONDROCK HOSPITALITY CO   COM              252784301     9746  1046784 SH       SOLE                  295806        0   750978
DIANA CONTAINERSHIPS INC     COM              Y2069P101     1300   243900 SH       SOLE                  243900        0        0
DIANA SHIPPING INC           COM              Y2066G104    16489  1546800 SH       SOLE                 1546800        0        0
DICKS SPORTING GOODS INC     COM              253393102     2748    58100 SH       SOLE                   17400        0    40700
DIEBOLD INC                  COM              253651103    19472   642200 SH       SOLE                  125846        0   516354
DIGIMARC CORP NEW            COM              25381B101     2010    91472 SH       SOLE                   91472        0        0
DIGIRAD CORP                 COM              253827109     1932   766500 SH       SOLE                  766500        0        0
DIGITAL GENERATION INC       COM              25400B108     1587   247200 SH       SOLE                   23806        0   223394
DIGITAL PWR CORP             COM              253862106       40    59200 SH       SOLE                   59200        0        0
DIGITAL RIV INC              COM              25388B104     9226   652466 SH       SOLE                  508727        0   143739
DIGITALGLOBE INC             COM NEW          25389M877      835    28894 SH       SOLE                    6249        0    22645
DILLARDS INC                 CL A             254067101    67341   857300 SH       SOLE                  314579        0   542721
DIME CMNTY BANCSHARES        COM              253922108      524    36464 SH       SOLE                   20298        0    16166
DIODES INC                   COM              254543101     1400    66751 SH       SOLE                    6153        0    60598
DIRECTV                      COM              25490A309   155475  2747392 SH       SOLE                 2708000        0    39392
DISCOVER FINL SVCS           COM              254709108    85084  1897500 SH       SOLE                  325032        0  1572468
DISCOVERY COMMUNICATNS NEW   COM SER A        25470F104     1638    20800 SH       SOLE                   20800        0        0
DISCOVERY COMMUNICATNS NEW   COM SER C        25470F302     1008    14500 SH       SOLE                   14500        0        0
DISH NETWORK CORP            CL A             25470M109   100662  2655979 SH       SOLE                 2032181        0   623798
DLH HLDGS CORP               COM              23335Q100       19    22575 SH       SOLE                   22575        0        0
DOLAN CO                     COM              25659P402      403   168724 SH       SOLE                   92445        0    76279
DOLBY LABORATORIES INC       COM              25659T107    48679  1450500 SH       SOLE                 1342004        0   108496
DOLE FOOD CO INC NEW         COM              256603101     7411   679900 SH       SOLE                  201601        0   478299
DOLLAR TREE INC              COM              256746108     4317    89130 SH       SOLE                   28106        0    61024
DOMINION RES BLACK WARRIOR T UNITS BEN INT    25746Q108      163    32017 SH       SOLE                       0        0    32017
DOMINION RES INC VA NEW      COM              25746U109    17663   303600 SH       SOLE                   77979        0   225621
DOMINOS PIZZA INC            COM              25754A201   127160  2472000 SH       SOLE                 2322701        0   149299
DOMTAR CORP                  COM NEW          257559203      541     6971 SH       SOLE                    1116        0     5855
DONALDSON INC                COM              257651109     4053   112000 SH       SOLE                   55151        0    56849
DORAL FINL CORP              COM NEW          25811P886      532   755594 SH       SOLE                  388638        0   366956
DORCHESTER MINERALS LP       COM UNIT         25820R105      754    32509 SH       SOLE                       0        0    32509
DOT HILL SYS CORP            COM              25848T109     2274  2067100 SH       SOLE                 2067100        0        0
DOUBLE EAGLE PETE CO         COM PAR $0.10    258570209      967   180400 SH       SOLE                  180400        0        0
DOUGLAS EMMETT INC           COM              25960P109     4861   195000 SH       SOLE                      81        0   194919
DOVER DOWNS GAMING & ENTMT I COM              260095104      516   248000 SH       SOLE                  248000        0        0
DOVER MOTORSPORTS INC        COM              260174107      703   351600 SH       SOLE                  351600        0        0
DR PEPPER SNAPPLE GROUP INC  COM              26138E109    27456   584800 SH       SOLE                  110385        0   474415
DRAGONWAVE INC               COM              26144M103      155    98100 SH       SOLE                   98100        0        0
DRDGOLD LIMITED              SPON ADR REPSTG  26152H301     3464   442970 SH       SOLE                  442970        0        0
DREAMWORKS ANIMATION SKG INC CL A             26153C103     5876   309900 SH       SOLE                     300        0   309600
DRESSER-RAND GROUP INC       COM              261608103    11111   180200 SH       SOLE                   33195        0   147005
DREW INDS INC                COM NEW          26168L205     1318    36300 SH       SOLE                   36300        0        0
DRYSHIPS INC                 SHS              Y2109Q101     2877  1410085 SH       SOLE                 1091244        0   318841
DSP GROUP INC                COM              23332B106     3519   436100 SH       SOLE                  436100        0        0
DSW INC                      CL A             23334L102    23207   363748 SH       SOLE                  216073        0   147675
DTE ENERGY CO                COM              233331107    10620   155400 SH       SOLE                  155400        0        0
DTS INC                      COM              23335C101     4306   258912 SH       SOLE                  248522        0    10390
DUCOMMUN INC DEL             COM              264147109     1261    63700 SH       SOLE                   32322        0    31378
DUFF & PHELPS CORP NEW       CL A             26433B107     8634   556700 SH       SOLE                   82239        0   474461
DUKE REALTY CORP             COM NEW          264411505    11725   690500 SH       SOLE                  187074        0   503426
DUNKIN BRANDS GROUP INC      COM              265504100    15095   409300 SH       SOLE                   90408        0   318892
DXP ENTERPRISES INC NEW      COM NEW          233377407     1785    23900 SH       SOLE                   15905        0     7995
DYAX CORP                    COM              26746E103      554   127025 SH       SOLE                       0        0   127025
DYCOM INDS INC               COM              267475101      660    33500 SH       SOLE                   25640        0     7860
DYNAMIC MATLS CORP           COM              267888105      725    41672 SH       SOLE                    9531        0    32141
DYNAVOX INC                  CL A             26817F104      190   346200 SH       SOLE                  346200        0        0
DYNEGY INC NEW DEL           COM              26817R108     9032   376500 SH       SOLE                   90496        0   286004
DYNEX CAP INC                COM NEW          26817Q506     3834   359025 SH       SOLE                  101937        0   257088
E FUTURE INFORMATION TECH IN SHS              G29438101      134    37800 SH       SOLE                   37800        0        0
E HOUSE CHINA HLDGS LTD      ADR              26852W103     4602   989700 SH       SOLE                  989700        0        0
E M C CORP MASS              COM              268648102   188731  7900000 SH       SOLE                 1431325        0  6468675
E TRADE FINANCIAL CORP       COM NEW          269246401    10736  1002440 SH       SOLE                   10500        0   991940
E-COMMERCE CHINA DANGDANG IN SPN ADS COM A    26833A105      674   162500 SH       SOLE                   34759        0   127741
EAGLE BANCORP INC MD         COM              268948106      928    42400 SH       SOLE                   42400        0        0
EAGLE BULK SHIPPING INC      SHS NEW          Y2187A119      253    72000 SH       SOLE                   72000        0        0
EARTHLINK INC                COM              270321102    35924  6640339 SH       SOLE                 6422535        0   217804
EAST WEST BANCORP INC        COM              27579R104     5085   198088 SH       SOLE                   58118        0   139970
EASTERN CO                   COM              276317104     1643    93700 SH       SOLE                   89600        0     4100
EASTERN INS HLDGS INC        COM              276534104      465    24768 SH       SOLE                   15900        0     8868
EASTMAN CHEM CO              COM              277432100    28608   409440 SH       SOLE                   57141        0   352299
EBAY INC                     COM              278642103    40694   750540 SH       SOLE                   95111        0   655429
ECHELON CORP                 COM              27874N105     1615   661700 SH       SOLE                  661700        0        0
ECHO GLOBAL LOGISTICS INC    COM              27875T101      285    12900 SH       SOLE                   12900        0        0
ECHOSTAR CORP                CL A             278768106    32999   846780 SH       SOLE                  761931        0    84849
ECOLAB INC                   COM              278865100     2640    32922 SH       SOLE                    3784        0    29138
ECOPETROL S A                SPONSORED ADS    279158109    29539   541800 SH       SOLE                  505016        0    36784
ECOTALITY INC                COM NEW          27922Y202      329   351800 SH       SOLE                  351800        0        0
EDAC TECHNOLOGIES CORP       COM              279285100      686    37000 SH       SOLE                   30800        0     6200
EDGEN GROUP INC              CL A             28014Q107      192    26499 SH       SOLE                     794        0    25705
EDGEWATER TECHNOLOGY INC     COM              280358102     1836   461300 SH       SOLE                  461300        0        0
EDUCATION MGMT CORP NEW      COM              28140M103     1216   331469 SH       SOLE                  249811        0    81658
EDWARDS LIFESCIENCES CORP    COM              28176E108    32749   398600 SH       SOLE                   66079        0   332521
EGAIN COMMUNICATIONS         COM NEW          28225C806      311    35900 SH       SOLE                   35900        0        0
EHEALTH INC                  COM              28238P109     3962   221600 SH       SOLE                  221600        0        0
EINSTEIN NOAH REST GROUP INC COM              28257U104     4385   295700 SH       SOLE                  205000        0    90700
ELAN PLC                     ADR              284131208     1906   161500 SH       SOLE                      33        0   161467
ELBIT IMAGING LTD            ORD SHS          M37605108      216    95024 SH       SOLE                   95024        0        0
ELBIT SYS LTD                ORD              M3760D101     5520   130800 SH       SOLE                  130800        0        0
ELDORADO GOLD CORP NEW       COM              284902103    12071  1265800 SH       SOLE                  181337        0  1084463
ELECTRO RENT CORP            COM              285218103     4540   244900 SH       SOLE                  244900        0        0
ELECTRO SCIENTIFIC INDS      COM              285229100     3776   341700 SH       SOLE                  341700        0        0
ELECTRO-SENSORS INC          COM              285233102      185    43500 SH       SOLE                   43500        0        0
ELECTRONICS FOR IMAGING INC  COM              286082102     3227   127259 SH       SOLE                    1068        0   126191
ELLIE MAE INC                COM              28849P100    13874   576900 SH       SOLE                  576900        0        0
ELLINGTON FINANCIAL LLC      COM              288522303     6303   254662 SH       SOLE                       0        0   254662
ELLIS PERRY INTL INC         COM              288853104      339    18618 SH       SOLE                      50        0    18568
ELONG INC                    SPONSORED ADR    290138205     5373   356300 SH       SOLE                  356300        0        0
ELTEK LTD                    ORD              M40184109      111    81900 SH       SOLE                   81900        0        0
EMAGIN CORP                  COM NEW          29076N206      113    33000 SH       SOLE                   33000        0        0
EMBOTELLADORA ANDINA S A     SPON ADR A       29081P204     3596   112300 SH       SOLE                  112300        0        0
EMBOTELLADORA ANDINA S A     SPON ADR B       29081P303    11308   282700 SH       SOLE                  282700        0        0
EMC INS GROUP INC            COM              268664109     2841   107900 SH       SOLE                  102400        0     5500
EMERALD OIL INC              COM NEW          29101U209      840   119371 SH       SOLE                    9671        0   109700
EMERGENT BIOSOLUTIONS INC    COM              29089Q105    12660   905611 SH       SOLE                  757500        0   148111
EMERITUS CORP                COM              291005106    13737   494300 SH       SOLE                  494300        0        0
EMERSON ELEC CO              COM              291011104     2486    44500 SH       SOLE                   22906        0    21594
EMERSON RADIO CORP           COM NEW          291087203     1146   694700 SH       SOLE                  694700        0        0
EMMIS COMMUNICATIONS CORP    CL A             291525103      581   350100 SH       SOLE                  350100        0        0
EMPIRE DIST ELEC CO          COM              291641108     6238   278500 SH       SOLE                  278500        0        0
EMPIRE RESORTS INC           COM NEW          292052206       21    10999 SH       SOLE                   10999        0        0
EMPRESA DIST Y COMERCIAL NOR SPON ADR         29244A102      175    70600 SH       SOLE                   70600        0        0
EMPRESA NACIONAL DE ELCTRCID SPONSORED ADR    29244T101     5425   102200 SH       SOLE                   53294        0    48906
EMPRESAS ICA S A DE CV       SPONS ADR NEW    292448206     1890   142500 SH       SOLE                     116        0   142384
EMULEX CORP                  COM NEW          292475209     2339   358148 SH       SOLE                       0        0   358148
ENBRIDGE ENERGY MANAGEMENT L SHS UNITS LLI    29250X103     7287   241142 SH       SOLE                   53613        0   187529
ENBRIDGE ENERGY PARTNERS L P COM              29250R106    15840   525551 SH       SOLE                       0        0   525551
ENBRIDGE INC                 COM              29250N105    14809   318200 SH       SOLE                  318200        0        0
ENCANA CORP                  COM              292505104    68470  3518500 SH       SOLE                  669276        0  2849224
ENCORE WIRE CORP             COM              292562105      887    25337 SH       SOLE                     913        0    24424
ENDEAVOUR INTL CORP          COM NEW          29259G200      692   234729 SH       SOLE                   38346        0   196383
ENDEAVOUR SILVER CORP        COM              29258Y103    21661  3482397 SH       SOLE                 3236634        0   245763
ENDOCYTE INC                 COM              29269A102     1209    97100 SH       SOLE                      94        0    97006
ENDURANCE SPECIALTY HLDGS LT SHS              G30397106     4776    99900 SH       SOLE                   11359        0    88541
ENERGY RECOVERY INC          COM              29270J100      639   172600 SH       SOLE                  172600        0        0
ENERGY TRANSFER PRTNRS L P   UNIT LTD PARTN   29273R109    12050   237713 SH       SOLE                       0        0   237713
ENERGY XXI (BERMUDA) LTD     USD UNRS SHS     G10082140     1315    48300 SH       SOLE                   48300        0        0
ENERGYSOLUTIONS INC          COM              292756202     5896  1572300 SH       SOLE                  369665        0  1202635
ENERNOC INC                  COM              292764107    12589   724738 SH       SOLE                  691300        0    33438
ENERPLUS CORP                COM              292766102     1004    68800 SH       SOLE                   41600        0    27200
ENERSIS S A                  SPONSORED ADR    29274F104    10696   555900 SH       SOLE                  173752        0   382148
ENGLOBAL CORP                COM              293306106       66   109800 SH       SOLE                  109800        0        0
ENNIS INC                    COM              293389102      369    24500 SH       SOLE                    8414        0    16086
ENSCO PLC                    SHS CLASS A      G3157S106    19357   322622 SH       SOLE                   37504        0   285118
ENSIGN GROUP INC             COM              29358P101      314     9400 SH       SOLE                    9400        0        0
ENSTAR GROUP LIMITED         SHS              G3075P101      969     7800 SH       SOLE                     300        0     7500
ENTEGRIS INC                 COM              29362U104      472    47890 SH       SOLE                   14374        0    33516
ENTEROMEDICS INC             COM NEW          29365M208      112   112234 SH       SOLE                   35638        0    76596
ENTERPRISE PRODS PARTNERS L  COM              293792107    83308  1381792 SH       SOLE                       0        0  1381792
ENTERTAINMENT GAMING ASIA IN COM NEW          29383V206      647   336851 SH       SOLE                  336851        0        0
ENTRAVISION COMMUNICATIONS C CL A             29382R107     2504   785086 SH       SOLE                  449196        0   335890
ENTROPIC COMMUNICATIONS INC  COM              29384R105     1001   246200 SH       SOLE                   47731        0   198469
ENVESTNET INC                COM              29404K106     1812   103500 SH       SOLE                  103500        0        0
ENVIVIO INC                  COM              29413T106       35    20488 SH       SOLE                    3721        0    16767
ENZO BIOCHEM INC             COM              294100102      592   234900 SH       SOLE                  234900        0        0
ENZON PHARMACEUTICALS INC    COM              293904108     3367   886184 SH       SOLE                  886184        0        0
EOG RES INC                  COM              26875P101    18634   145500 SH       SOLE                   31448        0   114052
EON COMMUNICATIONS CORP      COM NEW          268763208       58    77740 SH       SOLE                   77740        0        0
EPL OIL & GAS INC            COM              26883D108     2471    92166 SH       SOLE                   80624        0    11542
EQT CORP                     COM              26884L109    31361   462900 SH       SOLE                   20762        0   442138
EQUAL ENERGY LTD             COM              29390Q109       41    10600 SH       SOLE                     900        0     9700
EQUIFAX INC                  COM              294429105     2217    38500 SH       SOLE                   38500        0        0
EQUINIX INC                  COM NEW          29444U502    29361   135738 SH       SOLE                     190        0   135548
ERBA DIAGNOSTICS             COM              29490B101       62    86300 SH       SOLE                   86300        0        0
ERICSSON                     ADR B SEK 10     294821608     3651   289800 SH       SOLE                  146349        0   143451
ERIE INDTY CO                CL A             29530P102     3223    42671 SH       SOLE                   29211        0    13460
ESB FINL CORP                COM              26884F102      183    13360 SH       SOLE                   13360        0        0
ESCALADE INC                 COM              296056104      515    83400 SH       SOLE                   83400        0        0
ESCALON MED CORP             COM NEW          296074305      218   203900 SH       SOLE                  203900        0        0
ESCO TECHNOLOGIES INC        COM              296315104      266     6500 SH       SOLE                    6500        0        0
ESPEY MFG & ELECTRS CORP     COM              296650104     1884    72700 SH       SOLE                   72700        0        0
ESSA BANCORP INC             COM              29667D104     1122   103500 SH       SOLE                  103500        0        0
ESSEX RENT CORP              COM              297187106       73    16400 SH       SOLE                   16400        0        0
ETABLISSEMENTS DELHAIZE FRER SPONSORED ADR    29759W101    16377   300000 SH       SOLE                  287400        0    12600
ETHAN ALLEN INTERIORS INC    COM              297602104     5810   176500 SH       SOLE                   49521        0   126979
EURO TECH HOLDINGS CO LTD    SHS NEW          G32030127      109    35973 SH       SOLE                   35973        0        0
EURONET WORLDWIDE INC        COM              298736109    13408   509045 SH       SOLE                  343729        0   165316
EUROSEAS LTD                 COM NEW          Y23592200     1002   871096 SH       SOLE                  871096        0        0
EV ENERGY PARTNERS LP        COM UNITS        26926V107      774    14183 SH       SOLE                       0        0    14183
EVERBANK FINL CORP           COM              29977G102     3196   207500 SH       SOLE                    3822        0   203678
EVERCORE PARTNERS INC        CLASS A          29977A105    20276   487400 SH       SOLE                  107065        0   380335
EVOLUTION PETROLEUM CORP     COM              30049A107      686    67600 SH       SOLE                   67600        0        0
EVOLVING SYS INC             COM NEW          30049R209      780   123099 SH       SOLE                  123099        0        0
EXACTECH INC                 COM              30064E109      356    17200 SH       SOLE                   17200        0        0
EXAR CORP                    COM              300645108    22808  2172168 SH       SOLE                 2172168        0        0
EXCEED COMPANY LTD           SHS              G32335104       67    54200 SH       SOLE                   54200        0        0
EXCEL MARITIME CARRIERS LTD  COM              V3267N107      898   773900 SH       SOLE                  773900        0        0
EXCO RESOURCES INC           COM              269279402     5152   722600 SH       SOLE                     108        0   722492
EXELIS INC                   COM              30162A108    10326   948200 SH       SOLE                  195596        0   752604
EXETER RES CORP              COM              301835104     1104   920100 SH       SOLE                  784800        0   135300
EXFO INC                     SUB VTG SHS      302046107     5672  1114300 SH       SOLE                 1114300        0        0
EXLSERVICE HOLDINGS INC      COM              302081104    12494   380000 SH       SOLE                  380000        0        0
EXPEDIA INC DEL              COM NEW          30212P303    39399   656484 SH       SOLE                  523599        0   132885
EXPEDITORS INTL WASH INC     COM              302130109    66608  1864216 SH       SOLE                  469291        0  1394925
EXPONENT INC                 COM              30214U102    14343   265900 SH       SOLE                  265900        0        0
EXPRESS INC                  COM              30219E103    16627   933600 SH       SOLE                  142928        0   790672
EXTERRAN HLDGS INC           COM              30225X103    11453   424190 SH       SOLE                  104256        0   319934
EXTERRAN PARTNERS LP         COM UNITS        30225N105     1134    43184 SH       SOLE                       0        0    43184
EXTRA SPACE STORAGE INC      COM              30225T102    32743   833800 SH       SOLE                  498650        0   335150
EXTREME NETWORKS INC         COM              30226D106     9670  2869561 SH       SOLE                 2869561        0        0
F M C CORP                   COM NEW          302491303    18084   317101 SH       SOLE                   73032        0   244069
F5 NETWORKS INC              COM              315616102    62657   703374 SH       SOLE                  119765        0   583609
FABRINET                     SHS              G3323L100     1126    77050 SH       SOLE                   24744        0    52306
FACEBOOK INC                 CL A             30303M102   102898  4022600 SH       SOLE                 1214798        0  2807802
FACTSET RESH SYS INC         COM              303075105    50930   550000 SH       SOLE                  550000        0        0
FAIR ISAAC CORP              COM              303250104    14358   314250 SH       SOLE                  288439        0    25811
FAIRPOINT COMMUNICATIONS INC COM NEW          305560302     1028   137682 SH       SOLE                   76734        0    60948
FAMILY DLR STORES INC        COM              307000109    12619   213700 SH       SOLE                  213700        0        0
FAMOUS DAVES AMER INC        COM              307068106     3281   302100 SH       SOLE                  302100        0        0
FARMER BROS CO               COM              307675108     4428   301200 SH       SOLE                  301200        0        0
FARMERS CAP BK CORP          COM              309562106     1615    85900 SH       SOLE                   81812        0     4088
FARO TECHNOLOGIES INC        COM              311642102     3435    79163 SH       SOLE                   15121        0    64042
FBR & CO                     COM NEW          30247C400      661    34894 SH       SOLE                    2531        0    32363
FEDERAL AGRIC MTG CORP       CL C             313148306     2102    68276 SH       SOLE                   50213        0    18063
FEDERAL REALTY INVT TR       SH BEN INT NEW   313747206     5283    48900 SH       SOLE                    1684        0    47216
FEDERATED INVS INC PA        CL B             314211103    12661   534900 SH       SOLE                   57171        0   477729
FEDERATED NATL HLDG CO       COM              31422T101     1473   193500 SH       SOLE                  193500        0        0
FEIHE INTL INC               COM              31429Y103     1303   179700 SH       SOLE                  126400        0    53300
FEMALE HEALTH CO             COM              314462102     1484   205000 SH       SOLE                  205000        0        0
FERRO CORP                   COM              315405100     8302  1229900 SH       SOLE                  410080        0   819820
FIBRIA CELULOSE S A          SP ADR REP COM   31573A109     9285   769228 SH       SOLE                  256119        0   513109
FIDELITY NATIONAL FINANCIAL  CL A             31620R105    54598  2164001 SH       SOLE                  762745        0  1401256
FIDELITY NATL INFORMATION SV COM              31620M106    24184   610401 SH       SOLE                     905        0   609496
FIDELITY SOUTHERN CORP NEW   COM              316394105     2071   180126 SH       SOLE                  171021        0     9105
FIELDPOINT PETROLEUM CORP    *W EXP 03/23/201 316570126       89   102800 SH       SOLE                  102800        0        0
FIELDPOINT PETROLEUM CORP    COM              316570100      769   186600 SH       SOLE                  186600        0        0
FIESTA RESTAURANT GROUP INC  COM              31660B101     1894    71300 SH       SOLE                   71300        0        0
FIFTH & PAC COS INC          COM              316645100     7021   371900 SH       SOLE                   96319        0   275581
FIFTH THIRD BANCORP          COM              316773100    78362  4804534 SH       SOLE                  958112        0  3846422
FINANCIAL INSTNS INC         COM              317585404     1406    70437 SH       SOLE                   63691        0     6746
FIRST ACCEPTANCE CORP        COM              318457108      108    79800 SH       SOLE                   79800        0        0
FIRST AMERN FINL CORP        COM              31847R102    26020  1017600 SH       SOLE                  150278        0   867322
FIRST BANCORP INC ME         COM              31866P102      427    23700 SH       SOLE                   23700        0        0
FIRST BANCORP N C            COM              318910106      947    70200 SH       SOLE                   70200        0        0
FIRST BANCORP P R            COM NEW          318672706     3311   531517 SH       SOLE                  153204        0   378313
FIRST BUSEY CORP             COM              319383105     1406   307600 SH       SOLE                  307600        0        0
FIRST CALIFORNIA FINANCIAL G COM NEW          319395109     3784   444073 SH       SOLE                  387765        0    56308
